# SYM opcode-2 public/address symbol audit

- Opcode-2 records: 4503
- Distinct opcode-2 (VA,name) pairs: 4503
- Exact independent NFS4.MAP matches: 4503/4503
- MAP missing/address conflicts: 0
- Typed opcode-2 rows paired with EXT: 3390/3390
- Typed opcode-6 rows paired with STAT (contrast): 278/278
- Typed opcode-2 storage contradictions: 0
- Exact raw-name config carriers: 4236
- Any exact-VA config carrier: 4503
- untyped public data/boundary symbol: 231
- untyped public vtable: 115
- typed public function: 2482
- untyped public text/ABI symbol: 767
- typed public data: 908

## Section distribution

- `front.rdata`: 76
- `.rdata`: 42
- `.text`: 2381
- `.data`: 398
- `.sdata`: 528
- `.sbss`: 11
- `.bss`: 55
- `image-end boundary`: 1
- `front.text`: 868
- `front.data`: 142
- `front.bss`: 1

## Interpretation receipt

Opcode 2 is the public/address name lane: every one of its 4,503 rows
appears at the exact same address in the independent retail MAP.  Its
complete typed subset pairs with EXT, contrasting with opcode 6's STAT
subset.  Untyped rows retain public vendor/ABI/data names without enough
debug information to infer original C declarations.

## Per-record ledger

- `0x80010000` `bigBuf`: untyped public data/boundary symbol; section `front.rdata`; type `no 0x94/0x96 definition`; owner `no typed owner`; MAP exact; config VA alias: _front_obj
- `0x80013344` `DrawHelpIcons__14tFEApplication`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x8001373c` `Redraw__14tFEApplication`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x80013d60` `UpdateMusic__14tFEApplication`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x80013e20` `SetMenu__14tFEApplicationsP5tMenu`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x80013f24` `SetScreen__14tFEApplicationsP7tScreen`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x80013f74` `DisplayHelp__14tFEApplications`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x80014014` `RunDemoVideo__14tFEApplication`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x800142a4` `MainLoop__14tFEApplicationP5tMenu`: typed public function; section `front.text`; type `FCN ENUM`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x80015430` `RunPostGame__14tFEApplication`: typed public function; section `front.text`; type `FCN ENUM`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x80015738` `RunFrontEnd__14tFEApplication`: typed public function; section `front.text`; type `FCN ENUM`; owner `C:\nfs4\FRONTEND\COMMON\FEAPP.CPP`; MAP exact; config exact name
- `0x80015780` `FEAudio_StartLoadPatch__FP10SPEECHINFO`: typed public function; section `front.text`; type `FCN INT`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x80015824` `Feaudio_StartPatch__FP10SPEECHINFO`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x80015948` `FeAudio_systemtask__Fi`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x80015bcc` `FeAudio_AsyncPlayCommentary__FPc`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x80015cb8` `FeAudio_AsyncPlaySpeech__Fii`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x80015d34` `FeAudio_StartBigfileRead__FPciiPi`: typed public function; section `front.text`; type `FCN PTR CHAR`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x80015dcc` `FeAudio_LocateBigfile__FP9LUMPYHEADPcPiT2`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x80015f24` `FeAudio_InitViv__FPc`: typed public function; section `front.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x800160d8` `FeAudio_InitCommentary__Fii`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x80016178` `FeAudio_DeInitCommentary__Fv`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEAUDIO.CPP`; MAP exact; config exact name
- `0x800161b0` `Initialize__11tCarManager`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x8001624c` `GetCarFromID__11tCarManagers`: typed public function; section `front.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x8001629c` `GetCarFromSimID__11tCarManagers`: typed public function; section `front.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800162ec` `CheapestCarStockPrice__11tCarManager`: typed public function; section `front.text`; type `FCN LONG`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016344` `CalcUsedPrice__11tCarManagers`: typed public function; section `front.text`; type `FCN LONG`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016450` `PurchaseCar__11tCarManagersss`: typed public function; section `front.text`; type `FCN LONG`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x8001652c` `SellCar__11tCarManagerss`: typed public function; section `front.text`; type `FCN LONG`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800166ac` `PurchaseUpgrade__11tCarManagersss`: typed public function; section `front.text`; type `FCN LONG`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800167b8` `RemoveFromPinkSlipsList__11tCarManagerss`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016900` `AddToPinkSlipsList__11tCarManagersss`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x8001697c` `AddUpgradesToPinkSlipsList__11tCarManagersss`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016a54` `LoadCars__11tCarManagerR12tSaveCarInfos`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016af0` `SaveCars__11tCarManagerR12tSaveCarInfo`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016b68` `LoadPinkSlipsCars__11tCarManagerR12tSaveCarInfos`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016c0c` `SavePinkSlipsCars__11tCarManagerR12tSaveCarInfoss`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016d68` `SetClassAvailable__11tCarManager13tCarClassTypeb`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016dec` `SetCarAvailable__11tCarManager10tCarModelsb`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016e08` `SetClassViewable__11tCarManager13tCarClassTypeb`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016e74` `SetCarViewable__11tCarManager10tCarModelsb`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016e90` `GetStockCar__11tCarManagersR8tCarInfo`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80016f4c` `GetGarageCar__11tCarManagersR8tCarInfos`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017058` `GetPinkSlipsCar__11tCarManagersR8tCarInfos`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017134` `LoadDescription__11tCarManager`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800172f4` `ReleaseDescription__11tCarManager`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017334` `GetNumOwnedCars__11tCarManagers`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017378` `GetNumTourneyCars__11tCarManagers`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017420` `GetNumPinkSlipsCars__11tCarManagers`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017464` `GetClassList__11tCarManager13tCarClassTypesP10tCarModels`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017578` `InitializeIngameCarList__11tCarManager`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800175f8` `IsCarAnAddedModel__11tCarManagerR10tCarModelsRc`: typed public function; section `front.text`; type `FCN BOOL`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017678` `AddCarToIngameList__11tCarManagerR10tCarModelsRc`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017718` `FindSimilarCar__11tCarManagerR10tCarModelsRcsP10tCarModels`: typed public function; section `front.text`; type `FCN BOOL`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800178cc` `__16tListIteratorCarPcP11tCarManager`: typed public function; section `front.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017928` `_._16tListIteratorCar`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config VA alias: ___16tListIteratorCar
- `0x80017950` `Value__16tListIteratorCar7tPlayer`: typed public function; section `front.text`; type `FCN CHAR`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x8001797c` `TextValue__16tListIteratorCar7tPlayer`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80017a9c` `AdjustPosition__16tListIteratorCar7tPlayers`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80018094` `Increment__16tListIteratorCar7tPlayer`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800180b4` `Decrement__16tListIteratorCar7tPlayer`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800180d4` `ValidCar__16tListIteratorCar7tPlayerc`: typed public function; section `front.text`; type `FCN BOOL`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800184a0` `__21tListIteratorCarColorPcN21iP11tCarManager`: typed public function; section `front.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80018520` `_._21tListIteratorCarColor`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config VA alias: ___21tListIteratorCarColor
- `0x80018548` `Value__21tListIteratorCarColor7tPlayer`: typed public function; section `front.text`; type `FCN CHAR`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800185a8` `TextValue__21tListIteratorCarColor7tPlayer`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800185b0` `Increment__21tListIteratorCarColor7tPlayer`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x80018648` `Decrement__21tListIteratorCarColor7tPlayer`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FECARS.CPP`; MAP exact; config exact name
- `0x800186c8` `ShouldTimeOut__11tDialogBase`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80018700` `InitializeClass__11tDialogBase`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80018720` `DrawAllDialogs__11tDialogBase`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x800187f0` `HideAllDialogs__11tDialogBase`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80018830` `GetTopMostDialog__11tDialogBase`: typed public function; section `front.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80018840` `Display__11tDialogBase`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80018904` `Hide__11tDialogBase`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x800189b8` `Draw__11tDialogBase`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80018ac8` `ProcessInput__11tDialogBase7tPlayerR13tInputKeyTypeR12tMenuCommand`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80018b0c` `AddItem__11tDialogHelpss`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80018b90` `CalculateDimensions__11tDialogHelp`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x8001912c` `Draw__11tDialogHelp`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80019418` `CalculateDimensions__20tDialogMessageString`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x8001962c` `Draw__20tDialogMessageString`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80019790` `ProcessInput__17tDialogBackUpOnly7tPlayerR13tInputKeyTypeR12tMenuCommand`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x800197e8` `Run__18tDialogInteractive`: typed public function; section `front.text`; type `FCN SHORT`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x800199d4` `CalculateDimensions__12tDialogYesNo`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80019a8c` `__12tDialogYesNo`: typed public function; section `front.text`; type `FCN PTR STRUCT`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80019b44` `Draw__12tDialogYesNo`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80019ccc` `ProcessInput__12tDialogYesNo7tPlayerR13tInputKeyTypeR12tMenuCommand`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80019d98` `ProcessInput__15tDialogYesNoMem7tPlayerR13tInputKeyTypeR12tMenuCommand`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80019e7c` `ProcessInput__15tDialogYesNoTri7tPlayerR13tInputKeyTypeR12tMenuCommand`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80019ebc` `ProcessInput__21tDialogNoInputMessage7tPlayerR13tInputKeyTypeR12tMenuCommand`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.CPP`; MAP exact; config exact name
- `0x80019ec4` `_._15tDialogYesNoTri`: typed public function; section `front.text`; type `FCN VOID`; owner `C:\nfs4\FRONTEND\COMMON\FEDIALOG.H`; MAP exact; config VA alias: ___15tDialogYesNoTri
