// Auto-generated from NFS4.MAP by tools/gen_symbols.py
// Edit symbol *names* here; re-run only regenerates from map.

Input_gDBFlags = 0x80113EF4;
Input_gInterfaceResults = 0x80113F14;
Input_gPressTime = 0x80113F94;
divTable = 0x8011401C;
fudgeTable = 0x801140E4;
swap = 0x80114124;
testSimRoadInfo = 0x80114134;
newtestSimRoadInfo = 0x801141B8;
befuddleExtensions = 0x8011423C;
carManager = 0x80114274;
frontEnd = 0x80114600;
trackManager = 0x80114A50;
tournamentManager = 0x80114AD8;
CreditManager = 0x80114D5C;
Stats_gTrackRecords = 0x80114D94;
gTournamentFinishOrder = 0x80115C30;
befuddleTemp = 0x80115C3C;
gAnimDefs = 0x80115C48;
gSimObjAnims = 0x80115D60;
Paths_Paths = 0x80116468;
roadSurfaceFrictionCoeff = 0x80116530;
ReverseRoadSurfaceFrictionCoeff = 0x80116558;
roadSurfaceIndex = 0x80116580;
gripLossTable = 0x801165BC;
gripLossTableWet = 0x801165C8;
gravity_ch = 0x801165D4;
R3DCar_ObjectInfo = 0x801165E0;
R3DCar_Suspension = 0x80116738;
R3DCar_FlareOverlayIndex = 0x8011674C;
R3DCar_FlareCopSirenType = 0x80116758;
R3DCar_SignalBrakeFlare = 0x8011680C;
R3DCar_RecessedLight = 0x80116828;
R3DCar_ForceDriveSide = 0x80116844;
R3DCar_DamageSpoiler = 0x80116860;
R3DCar_CopIndex = 0x8011687C;
R3DCar_CopCountry = 0x8011689C;
R3DCar_ObjectVisible = 0x801168AC;
R3DCar_shadowVertex = 0x801168E8;
R3DCar_LoadedScenePointer = 0x80116908;
R3DCar_LoadedSceneCounter = 0x80116A98;
R3DCar_LoadedSceneCountry = 0x80116AFC;
R3DCar_LoadedSceneColor = 0x80116B30;
R3DCar_LoadedSceneVRam = 0x80116BF8;
R3DCar_PositionZ = 0x80116D88;
R3DCar_subOtStart = 0x80116DAC;
R3DCar_EnvMapInfo = 0x80116DBC;
gCView = 0x80116F7C;
ReplayCameraList = 0x80117008;
Replay_ReplayInterface = 0x8011702C;
Replay_ReplayCamera = 0x8011704C;
controlData = 0x8011706C;
Replay_ReplayBuffer = 0x8011716C;
compressed_data = 0x8011DB98;
uncompressed_data = 0x8011DBBC;
gReplayCameraSlots = 0x8011DBDC;
Sched_ExecuteTimes = 0x8011DFDC;
Sched_ExecuteElapsedTimes = 0x8011DFF8;
Sched_ExecuteiTimes = 0x8011E014;
Sched_ExecuteMasks = 0x8011E030;
Sched_gExecuteInfo = 0x8011E04C;
counter = 0x8011E09C;
simGlobal = 0x8011E0AC;
simVar = 0x8011E0C4;
Stats_racePosition = 0x8011E0E0;
langFileName = 0x8011E140;
gInitialArt = 0x8011E158;
Track_gReflectionMaps = 0x8011E170;
gTEnviroEffect = 0x8011E1B0;
gTAddCarSfx = 0x8011E1D0;
gTAddCarWheelSfx = 0x8011E1F0;
gTAddCarExtraSfx = 0x8011E270;
gPrevSkidSm = 0x8011E2F0;
gStatusSm = 0x8011E670;
gSaveSeg = 0x8011E6F0;
gSaveChunk = 0x8011E770;
backwardsTrackStartTrigger = 0x8011E7F0;
CarIO_carVRamSlots = 0x8011EA68;
CarIO_carVRamSlotsMenu = 0x8011EAB0;
CarIO_carVRamAdd = 0x8011EAC8;
CarIO_carVRamOffset = 0x8011EAD4;
CarIO_licensePlate = 0x8011EAE0;
CarIO_licenseSFX_Vram = 0x8011EBE8;
Device_gDeviceList = 0x8011EC18;
Draw_gView = 0x8011EC54;
gEnviro = 0x8011F424;
DrawC_SirenFlash = 0x8011F454;
DrawC_HeadLightFlash = 0x8011F474;
DrawC_TailLightFlash = 0x8011F494;
DrawC_gScreenMat = 0x8011F4C8;
DrawC_gMatA = 0x8011F4E8;
DrawC_gOverlay = 0x8011F508;
gIdentTemplate = 0x8011F570;
trk0 = 0x8011F590;
trk4 = 0x8011F5D8;
gDiv = 0x8011F628;
animation_timer = 0x8011F718;
gChunkObjInfo = 0x8011F748;
gVertex3d = 0x8011F760;
Force_rand_256 = 0x8011FC60;
Force_g = 0x8011FD60;
colourRGB = 0x8011FD70;
shpfontclut = 0x8011FDB0;
gfSpikePt0 = 0x8011FDE0;
gfSpikePt1 = 0x8011FDF0;
gfSpikePt2 = 0x8011FE00;
gfOctPt1 = 0x8011FE10;
gfOctPt2 = 0x8011FE20;
gfHexPt1 = 0x8011FE30;
gfHexPt2 = 0x8011FE3C;
Flare_gSpikes = 0x8011FE48;
Flare_gOct = 0x8011FE68;
Flare_gSmallOct = 0x8011FEA8;
Flare_gHex = 0x8011FEE8;
Flare_gReflectHex = 0x8011FF18;
Flare_gQuad = 0x8011FF48;
Flare_gType = 0x8011FF68;
gOv = 0x80120188;
Flare_gLensOct = 0x801201A8;
Flare_SunFlarePieces = 0x801201E8;
gFlare_LensFlare = 0x80120278;
gHorizonPixmap = 0x801202F8;
gHorizonExtraSkyPixmaps = 0x80120338;
gSkyMesh = 0x80120378;
gSkyColor = 0x80120620;
gSkyPixmapIndex = 0x80120774;
gpPmx = 0x801207B4;
gHrzRingColor = 0x801207F4;
gfxPmxHeightPercentage = 0x8012087C;
gHrz_Lightning = 0x801208BC;
Hud_gElementPositions = 0x80120924;
Hud_Character = 0x80120AAC;
fMapScaleX = 0x80120AC0;
fMapScaleY = 0x80120AEC;
fMapOffX = 0x80120B18;
fMapOffY = 0x80120B30;
fMapRotate = 0x80120B48;
Hud_gMarkerColor = 0x80120B60;
Hud_gCopMarkerColor = 0x80120B90;
BTCPerpInfo = 0x80120BC0;
Night_gCopCountryLightTbl = 0x80120D18;
Night_gLightningPauseAreas = 0x80120D2C;
Night_gAdditiveHeadlightColor = 0x80120DBC;
mappings = 0x80120DFC;
gMenuPixmap = 0x80120FD0;
gMenuPixmapAlloc = 0x80120FF0;
TP_gBlendColor = 0x80121070;
gClutDepth = 0x8012107C;
Fog_gBuf = 0x8012307C;
openkeys = 0x801231FC;
TrackSpec_gSpec = 0x8012327C;
Weather_gDensityTbl = 0x80123384;
Weather_gIntensityTbl = 0x80123394;
Weather_gTrackIntensityLimitTbl = 0x801233A4;
Weather_gRandomVelocityVectors = 0x801233E4;
Weather_gSys = 0x80123408;
prevCamPos = 0x8012342C;
prevCamMat = 0x80123444;
seed = 0x8012349C;
sndpsxlimits = 0x801234D4;
seedX = 0x801235F4;
tmrsub = 0x8012360C;
vbltmrsub = 0x8012362C;
GPU_printf = 0x80123698;
GEnv = 0x8012369C;
_qin = 0x801237C4;
_qout = 0x801237C8;
identitymatrix = 0x801237EC;
DCL_DVLC = 0x80123838;
DCC_DVLC = 0x80123C38;
CF_DVLC = 0x80124038;
CF2_DVLC = 0x80134038;
Hcount = 0x80134A90;
currentfont = 0x80135BA0;
Font = 0x80135E58;
debug_cause = 0x80136AE0;
pfuncCdReadyCallback = 0x80136C98;
sndcdvs = 0x80136CAC;
_stacksize = 0x80136CD0;
_ramsize = 0x80136CD4;
atantbl = 0x80136CE8;
sndpdsafeloop = 0x80136DF0;
sndpe = 0x80136E00;
gSampleRequest = 0x80137094;
gSentenceRuleTest = 0x80137098;
gSentenceRuleSet = 0x8013709C;
gReparm = 0x801370A0;
gTrace = 0x801370A4;
gMemAlloc = 0x801370A8;
gMemFree = 0x801370AC;
gSPCH_Initialized = 0x801370B0;
gVoxBanks = 0x801370B4;
gNumBanks = 0x801370B8;
gClearCycle = 0x801370BC;
gCDErrors = 0x801370C0;
sndcents = 0x801370C4;
snddefaultenvelope = 0x801371C4;
_ctype_ = 0x801371D0;
asintbl = 0x80137260;
sintbl = 0x80137464;
fatantbl = 0x80137868;
_padFuncNextPort = 0x80137C78;
_padFuncClrInfo = 0x80137C7C;
_padFuncGetTxd = 0x80137C80;
_padFuncCurrLimit = 0x80137C84;
_padFuncPtr2Port = 0x80137C88;
_padFuncPort2Info = 0x80137C8C;
_padFuncSendAuto = 0x80137C90;
_padFuncChkEng = 0x80137C94;
_padFuncRecvAuto = 0x80137C98;
_padFuncClrCmdNo = 0x80137C9C;
_padFuncIntGun = 0x80137CA0;
_padFuncSetGunPort = 0x80137CA4;
_padFuncGetGunPos = 0x80137CA8;
_padInfoDir = 0x80137CAC;
_padIntExec = 0x80137CB0;
_padGunExec = 0x80137CB4;
_padSioChan = 0x80137CB8;
_padSioState = 0x80137CBC;
_padTotalCurr = 0x80137CC0;
_padModeMtap = 0x80137CC4;
_padChanStart = 0x80137CC8;
_padChanStop = 0x80137CCC;
_padFixResult = 0x80137CD0;
Vcount = 0x80137D10;
rcossin_tbl = 0x80137D20;
isqrttbl = 0x8013BE10;
math_errno = 0x8013BF18;
math_err_point = 0x8013BF1C;
H_cor_tbl = 0x8013BF20;
CD_cbsync = 0x8013BF48;
CD_cbready = 0x8013BF4C;
CD_debug = 0x8013BF50;
CD_status = 0x8013BF54;
CD_status1 = 0x8013BF58;
CD_nopen = 0x8013BF5C;
CD_pos = 0x8013BF60;
CD_mode = 0x8013BF64;
CD_com = 0x8013BF65;
DS_active = 0x8013BF68;
CD_comstr = 0x8013BF6C;
CD_intstr = 0x8013BFEC;
CD_cbread = 0x8013C2D0;
CD_read_dma_mode = 0x8013C2D4;
sndseed = 0x8013C2F0;
padIntFunc = 0x8013C314;
sndsintbl = 0x8013C348;
__sdata_org = 0x8013C54C;
AI_time = 0x8013C550;
AI_elapsedTime = 0x8013C554;
AI_iTime = 0x8013C558;
AIHigh_CopGameType = 0x8013C55C;
_19AIHigh_BTC_HumanCop_lastInputRequestTick_ = 0x8013C560;
gBlockadeTypes = 0x8013C568;
AICop_rawTriggers = 0x8013C570;
AICop_gRoadBlockState = 0x8013C574;
AICop_numArrestedHumans = 0x8013C578;
AITraffic_rawTriggers = 0x8013C57C;
AIInit_useSpreadForce = 0x8013C580;
AIInit_forceHumanHandBrake = 0x8013C584;
AIPhysic_iTime = 0x8013C594;
AIPhysic_time = 0x8013C598;
AIPhysic_elapsedTime = 0x8013C59C;
AIDataRecord_BestLine = 0x8013C5A0;
AIDataRecord_TrackCurve = 0x8013C5A4;
AIDataRecord_WhichRecord = 0x8013C5A8;
AIDataRecord_RecordMethod = 0x8013C5AC;
Track0Speeds = 0x8013C5B8;
Track1Speeds = 0x8013C5BC;
Track4Speeds = 0x8013C5C0;
Track8Speeds = 0x8013C5C4;
Track9Speeds = 0x8013C5C8;
Track10Speeds = 0x8013C5CC;
triggerManagerCops = 0x8013C5E8;
triggerManagerTraffic = 0x8013C5EC;
AITune_oneWay = 0x8013C5F0;
AITune_driveSide = 0x8013C5F4;
AITune_gRoughLapTime = 0x8013C5F8;
AudioClc_gCameraVelocity = 0x8013C608;
AudioClc_gRandomPhrase = 0x8013C60C;
AudioClc_gBullHornCount = 0x8013C610;
AudioClc_gBumpCopCount = 0x8013C614;
AudioClc_gLastVoice = 0x8013C618;
AudioClc_gLastphrase1 = 0x8013C61C;
AudioClc_gLastphrase2 = 0x8013C620;
AudioClc_gLastphrase3 = 0x8013C624;
trackMusicState = 0x8013C628;
audioBackwardsDirection = 0x8013C62C;
intensityFalseLapCounter = 0x8013C630;
falseLapCounter = 0x8013C634;
gMusicStyle = 0x8013C638;
countdown = 0x8013C63C;
FadingMusic = 0x8013C63D;
StartedNewMusic = 0x8013C63E;
recordLapTime = 0x8013C640;
AudioCmn_kAudioOn = 0x8013C644;
AudioCmn_kAudioStreamingOn = 0x8013C648;
SgameSFXvol = 0x8013C64C;
gMasterMusicLevel = 0x8013C650;
gMasterSFXLevel = 0x8013C654;
gMasterEngineLevel = 0x8013C658;
gMasterFENarrationLevel = 0x8013C65C;
gMasterAmbientLevel = 0x8013C660;
previousSFXLevel = 0x8013C664;
AudioCmn_musicInteractive = 0x8013C668;
gFEmusicON = 0x8013C66C;
NumSFXOn = 0x8013C670;
gStereoMode = 0x8013C674;
fReverbOn = 0x8013C678;
fReverbLevel = 0x8013C679;
falseLapTrigCur = 0x8013C6B4;
flaseLapTrigTrack = 0x8013C6B8;
currentLap = 0x8013C6BC;
bestLapTime = 0x8013C6C0;
gtotallaptimes = 0x8013C6C8;
AudioCmn_gPlayerArrested = 0x8013C6D0;
AudioCmn_gCursorSndHandle = 0x8013C6D8;
AudioCmn_gLastFade = 0x8013C6DC;
AudioCmn_gLoadTables = 0x8013C6E0;
AudioCmn_gCruiseTables = 0x8013C6E4;
AudioCmn_gResume = 0x8013C6E8;
AudioCmn_gStreamRestartTimer = 0x8013C6EC;
fMysticWindON = 0x8013C6F0;
fAmbientRangeON = 0x8013C6F4;
currentWindVal = 0x8013C6F8;
nextWindVal = 0x8013C700;
currentWindPan = 0x8013C708;
nextWindPan = 0x8013C70C;
gQuickSirenCount = 0x8013C710;
AudioCmn_ThunderAmp = 0x8013C714;
AudioCmn_ThunderAzi = 0x8013C718;
AudioCmn_ThunderDel = 0x8013C71C;
AudioMus_g = 0x8013C720;
gGameAudioList = 0x8013C730;
AudioEng_g = 0x8013C734;
AudioTrk_g = 0x8013C754;
SceneLoaded = 0x8013C758;
gCurrContext = 0x8013C790;
gSpikeBelt = 0x8013C794;
gSpikeBeltSlice = 0x8013C798;
gSpikeBeltChunk = 0x8013C79C;
gSpikeBeltX = 0x8013C7A0;
gBWSlice = 0x8013C7A4;
BWorld_gChunkCount = 0x8013C7A8;
gSpikeBeltWidth = 0x8013C7AC;
gSpikeBeltColourTableIndex = 0x8013C7B0;
BW_gCopCarObj = 0x8013C7B4;
gVi2 = 0x8013C7B8;
GlobalSimQuad = 0x8013C7BC;
BWorldSm_slices = 0x8013C7C0;
sim_Handle = 0x8013C7C4;
gNumSlices = 0x8013C7C8;
sim_File = 0x8013C7CC;
sim_ItemPtr = 0x8013C7D0;
gMaxFindQuadSliceIterations = 0x8013C7D4;
BWSM_NormalCacheSysTime = 0x8013C7D8;
Camera_gGeomScreen = 0x8013C7DC;
frontLimit = 0x8013C7E4;
rearLimit = 0x8013C7E8;
Cars_gNumCars = 0x8013C7F4;
Cars_gNumRaceCars = 0x8013C7F8;
Cars_gNumAICars = 0x8013C7FC;
Cars_gNumHumanRaceCars = 0x8013C800;
Cars_gNumAIRaceCars = 0x8013C804;
Cars_gNumTrafficCars = 0x8013C808;
Cars_gNumCopCars = 0x8013C80C;
Cars_gNumLifeBasisCars = 0x8013C810;
accidentSlice = 0x8013C814;
Chunk_lightTable = 0x8013C818;
Chunk_chunkCenters = 0x8013C81C;
stopClock = 0x8013C824;
generic128HzClock = 0x8013C828;
Collide_gRaiseUp = 0x8013C82C;
frictionLess = 0x8013C830;
Collide_gNumRegistered = 0x8013C834;
findClosestSideDave = 0x8013C838;
obj0 = 0x8013C83C;
obj1 = 0x8013C840;
pNormal = 0x8013C844;
pP = 0x8013C848;
_6Speech_fgSpeech = 0x8013CD84;
_6Speech_fgUndefined = 0x8013CD88;
cdsectorreseek = 0x8013D07C;
CopSpeak_gHandleCount = 0x8013D080;
CopSpeak_gQueueHead = 0x8013D0C8;
CopSpeak_gQueuePlay = 0x8013D0CC;
CopSpeak_gSpchHandle = 0x8013D0D0;
CopSpeak_gNumTrackSfx = 0x8013D0D4;
CopSpeak_gQueueLoad = 0x8013D0D8;
CopSpeak_gQueueReady = 0x8013D0DC;
CopSpeak_gWrongWay = 0x8013D0E0;
CopSpeak_gBuffer = 0x8013D0E4;
CopSpeak_gBufferLow = 0x8013D0E8;
CopSpeak_gBufferStart = 0x8013D0EA;
CopSpeak_gBufferEnd = 0x8013D0EC;
CopSpeak_gBufferHigh = 0x8013D0EE;
CopSpeak_gStaticHandle = 0x8013D0F0;
CopSpeak_gStaticPatch = 0x8013D0F8;
fastRandom = 0x8013D0FC;
randtemp = 0x8013D100;
randSeed = 0x8013D104;
numRandCalls = 0x8013D108;
gDPixmap = 0x8013D1DC;
gSpikeBeltPixmap = 0x8013D1E0;
gShadowPixmap = 0x8013D1E4;
gSkidMarkPixmap = 0x8013D1EC;
gSMokePixmap = 0x8013D1F4;
gSMokePalette = 0x8013D1FC;
gDirtPalette = 0x8013D200;
gGravelPixmap = 0x8013D204;
gGravelPalette = 0x8013D20C;
gGrassPalette = 0x8013D210;
gSnowPalette = 0x8013D214;
gLeafPixmap = 0x8013D218;
gDamagePixmap = 0x8013D21C;
Input_gTime = 0x8013D220;
Input_gResults = 0x8013D224;
Input_gSim = 0x8013D22C;
Input_gLookBehind = 0x8013D230;
Input_gMode = 0x8013D238;
gMPauseUpdateNextTime = 0x8013D240;
InGameSelectListAudioMode = 0x8013D244;
SelectListConfig = 0x8013D24C;
gMPauseUpdate = 0x8013D264;
gPauseMenuDefs = 0x8013D268;
New_cplusplus_heap = 0x8013D26C;
gMusicInSimIsOn = 0x8013D270;
gUseFrontend = 0x8013D274;
gFECheats = 0x8013D278;
gFEBonus = 0x8013D27C;
gFEBigHandle = 0x8013D280;
MEMCARDFRONTENDISINITTED = 0x8013D284;
gCheckTotalTime = 0x8013D288;
gCheckLapTime = 0x8013D289;
gUpdateTournamentInfoFlag = 0x8013D28A;
gUpdateKnockoutInfoFlag = 0x8013D28B;
gKnockOutSpeechFlag = 0x8013D28C;
gCalculateVictory = 0x8013D28D;
gPlayerEnteredNameAlready = 0x8013D290;
nfs_sysInfo = 0x8013D2B4;
missionManager = 0x8013D2B8;
finishOrder = 0x8013D2C0;
Object_customObjInst = 0x8013D2C8;
Object_customSimObjs = 0x8013D2CC;
Object_customSFXInst = 0x8013D2D0;
Object_customSliceNum = 0x8013D2D4;
Object_IMassObjInst = 0x8013D2D8;
gNumIMassObjects = 0x8013D2DC;
burnPath = 0x8013D2E0;
fePath = 0x8013D2E4;
Paths_File = 0x8013D2E8;
ChangedEnabling = 0x8013D2EC;
gBrakeRatio = 0x8013D2F0;
gGasRatio = 0x8013D2F4;
gSteerRatio = 0x8013D2F8;
exceedRedline = 0x8013D300;
roadMult = 0x8013D304;
frontMult = 0x8013D308;
rearMult = 0x8013D30C;
leftMult = 0x8013D310;
rightMult = 0x8013D314;
slippery = 0x8013D318;
steeringControl = 0x8013D31C;
powerControl = 0x8013D320;
R3DCar_InMenu = 0x8013D324;
R3DCar_aSyncLoading = 0x8013D384;
R3DCar_orientMat = 0x8013D388;
R3DCar_position = 0x8013D38C;
R3DCar_center = 0x8013D390;
R3DCar_shadowFlag = 0x8013D398;
R3DCar_shadowColour = 0x8013D39C;
R3DCar_eMapColour = 0x8013D3A0;
R3DCar_yawCam = 0x8013D3A4;
R3DCar_Clock = 0x8013D3A8;
R3DCar_ClockLast = 0x8013D3AC;
R3DCar_BigFile = 0x8013D3B0;
R3DCar_LicenseShapeFile = 0x8013D3B4;
R3DCar_subOt = 0x8013D3B8;
R3DCar_rightHandDrive = 0x8013D3BC;
Render_gBlurEffectDepth1 = 0x8013D3C0;
Render_gBlurEffectDepth2 = 0x8013D3C4;
Render_gBlurEffectMode = 0x8013D3C8;
Draw_gPlayer1View = 0x8013D3CC;
Draw_gPlayer2View = 0x8013D3D0;
gPauseMenuRect = 0x8013D3D4;
gPauseRender = 0x8013D3DC;
Draw_gRearView = 0x8013D3E0;
Render_gDebugView = 0x8013D3E4;
Render_gPauseMenuView = 0x8013D3E8;
Replay_Size = 0x8013D3EC;
numValidCams = 0x8013D3F0;
Replay_ReplayMode = 0x8013D3F4;
Replay_ReplayStorePtr = 0x8013D3F8;
Replay_ReplayGetPtr = 0x8013D3FC;
Replay_ReplayCounter = 0x8013D400;
gGameSceneList = 0x8013D408;
InBetween = 0x8013D40C;
unPauseDelay = 0x8013D428;
skipRender = 0x8013D42C;
quitType = 0x8013D430;
gSimQueue_Ticker = 0x8013D434;
gSimQueue_BlockSelf = 0x8013D438;
gSimQueue_BlockOther = 0x8013D43C;
gISouffle = 0x8013D448;
gCISouffle = 0x8013D44C;
gTMoveSouffle = 0x8013D450;
gWindDir = 0x8013D454;
wordFile = 0x8013D458;
Track_gInViewList = 0x8013D4AC;
Track_gInViewCount = 0x8013D4B0;
Track_header = 0x8013D4B4;
Track_chunkList = 0x8013D4B8;
gPersistObjDef = 0x8013D4BC;
gPersistObjInst = 0x8013D4C0;
gPersistMidgroundObjInst = 0x8013D4C4;
gPersistObjDefBoundingSpheres = 0x8013D4C8;
Track_gSaveSurface = 0x8013D4CC;
Track_materials = 0x8013D4D0;
Track_gObjDefs = 0x8013D4D4;
Track_mem = 0x8013D4D8;
gtrackNumber = 0x8013D4DC;
gObjDefOffsetsGroup = 0x8013D4E0;
Track_gControllerCount = 0x8013D4E4;
Track_gMatController = 0x8013D4E8;
Chunk_numLight = 0x8013D4EC;
gTAddCarWheelDelay = 0x8013D4F0;
gTAddCSmoke = 0x8013D4F4;
grabValue = 0x8013D4F8;
Audio_direct3davail = 0x8013D4FC;
Audio_gHeap = 0x8013D500;
gMusicHandle = 0x8013D51C;
CarIO_carPixMap = 0x8013D71C;
CarIO_carPixMapCount = 0x8013D73C;
CarIO_carVRamCount = 0x8013D740;
CarIO_licenseSFX_Count = 0x8013D744;
CarIO_Plate1 = 0x8013D748;
CarIO_Plate2 = 0x8013D750;
inFrontEnd = 0x8013D758;
Device_gForcePause = 0x8013D778;
Device_gPausePort = 0x8013D77C;
Device_gPaused = 0x8013D780;
Device_gToggleTime = 0x8013D784;
Device_gPrev = 0x8013D78C;
Device_gPausePortIndex = 0x8013D794;
Draw_gDoVSync = 0x8013D7A8;
Draw_gNumView = 0x8013D7AC;
Draw_gViewOtSize = 0x8013D7B0;
gFlip = 0x8013D7B4;
gLoop = 0x8013D7B8;
Draw_gMidGroundOtz = 0x8013D7BC;
Draw_gMaxPrim = 0x8013D7C0;
gTotalMem = 0x8013D7C4;
DrawC_gEnvMapOffset = 0x8013D7C8;
DrawC_gEnvMap = 0x8013D7F0;
DrawC_gShadow = 0x8013D7F4;
DrawC_gEnvMapMax = 0x8013D7F8;
DrawC_gShadowMax = 0x8013D7FC;
DrawC_gMenuColor = 0x8013D800;
DrawC_gMenuLights = 0x8013D808;
DrawC_gMenuLightsDirection = 0x8013D80C;
DrawC_gWetRoad = 0x8013D810;
DrawC_gReflectOffset = 0x8013D814;
gSavePtr = 0x8013D818;
stackSpeedUpEnbabledFlag = 0x8013D81C;
gWSavePtr = 0x8013D830;
gSD_gt4counter = 0x8013D834;
gSD_gt3counter = 0x8013D838;
gVi = 0x8013D83C;
Force_gActAlign = 0x8013D840;
Force_gOffAlign = 0x8013D848;
Force_gTick = 0x8013D84E;
Force_gVblHandle = 0x8013D850;
font_clutx = 0x8013D854;
font_cluty = 0x8013D858;
font_tint = 0x8013D85C;
font_abr = 0x8013D860;
gFontClut = 0x8013D864;
gFontSpaceWidth = 0x8013D866;
font_currentTPage = 0x8013D868;
gfrgb = 0x8013D86C;
gfrgb2 = 0x8013D870;
gscale = 0x8013D874;
Hrz_gTrackSpec = 0x8013D888;
Sky_gTrackSpec = 0x8013D88C;
gRngCoordTop = 0x8013D890;
Hrz_gLightningPosInSky = 0x8013D894;
HudminChar = 0x8013D89C;
HudsecChar = 0x8013D8A4;
Hud_gWingmanInterface = 0x8013D8B0;
Hud_gWingmanFlashIcon = 0x8013D8B4;
Hud_gWingmanFlashTicks = 0x8013D8B8;
Hud_gDebugInfo = 0x8013D8C0;
HudBustedOverlay = 0x8013D928;
Hud_gCdActive = 0x8013D92C;
Hud_ActivateCDPlayer = 0x8013D930;
BTC_Countdown = 0x8013D934;
FinalBTC_Countdown = 0x8013D938;
Hud_BeTheCop = 0x8013D93C;
Hud_kTurnSongOffNext = 0x8013D940;
HudBustedOverlayPlayer = 0x8013D944;
mapMarkerMCos = 0x8013D948;
mapMarkerMSin = 0x8013D94C;
Hud_gHudView = 0x8013D950;
Hud_gMapView = 0x8013D958;
Hud_gTacView = 0x8013D960;
Hud_gStatsView = 0x8013D968;
HudMapOffsetY = 0x8013D96C;
gMapRotate = 0x8013D970;
gMapScaleX = 0x8013D974;
gMapScaleY = 0x8013D978;
gMapOffX = 0x8013D97C;
gMapOffY = 0x8013D980;
Hud_gCdLastTick = 0x8013D984;
Hud_gCdScrollTitle = 0x8013D988;
Hud_NextPerp = 0x8013D994;
StatsTimer = 0x8013D998;
smallShapeFile = 0x8013D9D0;
totalAvailMem = 0x8013D9DC;
Night_gDrawLightning = 0x8013D9E0;
Night_gPlayerLightingTable = 0x8013D9E4;
Night_gCopLightingTableRed = 0x8013D9E8;
Night_gCopLightingTableBlue = 0x8013D9EC;
Night_gWeatherLightingTable = 0x8013D9F0;
CopCarTypeLights = 0x8013D9F8;
gNight_renderNight = 0x8013DA28;
Night_gXDist = 0x8013DA2C;
Night_gZNear = 0x8013DA30;
Night_gZDist = 0x8013DA34;
Night_gXDistShift = 0x8013DA38;
Night_gZDistShift = 0x8013DA3C;
Night_gNightTbl = 0x8013DA40;
Night_gLightningType = 0x8013DA44;
Night_gCurrentNightColor = 0x8013DA48;
Night_gCopColor = 0x8013DA4C;
Night_gNightAmbientColor = 0x8013DA54;
Night_gColor = 0x8013DA58;
Night_gTotalLights = 0x8013DA60;
Night_gLightning = 0x8013DA64;
Night_gNextLightning = 0x8013DA68;
Night_gEndNextLightning = 0x8013DA6C;
Night_gNextFlicker = 0x8013DA70;
Night_gFlashAzimuth = 0x8013DA74;
Night_gShowForks = 0x8013DA78;
Night_gFlashIntensity = 0x8013DA7C;
Night_gPlayerHeadLightColor = 0x8013DA80;
Night_gWeatherColor = 0x8013DA88;
gNightInitCache = 0x8013DA90;
gTableCache = 0x8013DA94;
nightfile = 0x8013DA98;
gSysStartUp = 0x8013DA9C;
disablecard = 0x8013DAA8;
gLowMemory = 0x8013DAB0;
gHighMemory = 0x8013DAB4;
gCurrentMemory = 0x8013DAB8;
gTotalMemory = 0x8013DABC;
gSm = 0x8013DAC8;
gCountSm = 0x8013DACC;
gUseSm = 0x8013DAD0;
gMaxSChunk = 0x8013DAD4;
Texture_CarColor = 0x8013DB08;
Texture_palCopy = 0x8013DB0C;
Texture_palNum = 0x8013DB10;
Texture_gNum4bitPal = 0x8013DB14;
Texture_gNum8bitPal = 0x8013DB18;
Texture_gP4bitPmx = 0x8013DB1C;
Texture_gP8bitPmx = 0x8013DB20;
Texture_gPalette4bit = 0x8013DB24;
Texture_gPalette8bit = 0x8013DB28;
gFreePal4 = 0x8013DB2C;
gNbFreePal4 = 0x8013DB30;
gFreePal8 = 0x8013DB34;
gNbFreePal8 = 0x8013DB38;
gContrastScale = 0x8013DB3C;
Texture_gContrastColor = 0x8013DB40;
Texture_gWorldColor = 0x8013DB44;
TP_gColorMode = 0x8013DB48;
gZDepth = 0x8013DB74;
TP_gZPaletteSystem = 0x8013DB78;
Fog_gNumKeys = 0x8013DB7C;
Fog_gCurrentKey = 0x8013DB80;
Fog_gHeadKey = 0x8013DB88;
fogslicePos = 0x8013DB8C;
TrackSpec_gPrevSpec = 0x8013DB90;
TrackSpec_gCurrentSpec = 0x8013DB94;
TrackSpec_gMaxSpec = 0x8013DB98;
TrsProj_precision = 0x8013DB9C;
gCurrentNumSplats = 0x8013DBA0;
Weather_gWasDrawn = 0x8013DBA4;
Weather_gPos = 0x8013DBA8;
Weather_gSplatInfo = 0x8013DBAC;
Weather_gPrevPos = 0x8013DBB0;
Weather_gTrackSpec = 0x8013DBC4;
Weather_gSplatInfoServer = 0x8013DBC8;
Weather_gPServer = 0x8013DBD0;
